id,path,cluster
/data4/eloi/TencyMastering/part4_validation/67318,/data4/eloi/TencyMastering/part4_validation/67318,0
/data4/eloi/TencyMastering/part2/66983,/data4/eloi/TencyMastering/part2/66983,0
/data4/eloi/TencyMastering/part1/11458,/data4/eloi/TencyMastering/part1/11458,0
/data4/eloi/TencyMastering/part2/67963,/data4/eloi/TencyMastering/part2/67963,0
/data4/eloi/TencyMastering/part2/67252,/data4/eloi/TencyMastering/part2/67252,0
/data4/eloi/TencyMastering/part2/67206,/data4/eloi/TencyMastering/part2/67206,0
/data4/eloi/TencyMastering/part1/23850,/data4/eloi/TencyMastering/part1/23850,0
/data4/eloi/TencyMastering/part1/6416,/data4/eloi/TencyMastering/part1/6416,0
/data4/eloi/TencyMastering/part3/67727,/data4/eloi/TencyMastering/part3/67727,0
/data4/eloi/TencyMastering/part2/67875,/data4/eloi/TencyMastering/part2/67875,0
/data4/eloi/TencyMastering/part4_validation/67042,/data4/eloi/TencyMastering/part4_validation/67042,0
/data4/eloi/TencyMastering/part2/67575,/data4/eloi/TencyMastering/part2/67575,0
/data4/eloi/TencyMastering/part2/67656,/data4/eloi/TencyMastering/part2/67656,0
/data4/eloi/TencyMastering/part2/66966,/data4/eloi/TencyMastering/part2/66966,0
/data4/eloi/TencyMastering/part4_validation/67420,/data4/eloi/TencyMastering/part4_validation/67420,0
/data4/eloi/TencyMastering/part4_test/67859,/data4/eloi/TencyMastering/part4_test/67859,0
/data4/eloi/TencyMastering/part1/66208,/data4/eloi/TencyMastering/part1/66208,0
/data4/eloi/TencyMastering/part1/66411,/data4/eloi/TencyMastering/part1/66411,0
/data4/eloi/TencyMastering/part1/66530,/data4/eloi/TencyMastering/part1/66530,0
/data4/eloi/TencyMastering/part1/53541,/data4/eloi/TencyMastering/part1/53541,0
/data4/eloi/TencyMastering/part1/9677,/data4/eloi/TencyMastering/part1/9677,0
/data4/eloi/TencyMastering/part2/67299,/data4/eloi/TencyMastering/part2/67299,0
/data4/eloi/TencyMastering/part1/37285,/data4/eloi/TencyMastering/part1/37285,0
/data4/eloi/TencyMastering/part2/67918,/data4/eloi/TencyMastering/part2/67918,0
/data4/eloi/TencyMastering/part2/66770,/data4/eloi/TencyMastering/part2/66770,0
/data4/eloi/TencyMastering/part2/67607,/data4/eloi/TencyMastering/part2/67607,0
/data4/eloi/TencyMastering/part1/66302,/data4/eloi/TencyMastering/part1/66302,0
/data4/eloi/TencyMastering/part2/67239,/data4/eloi/TencyMastering/part2/67239,0
/data4/eloi/TencyMastering/part2/67956,/data4/eloi/TencyMastering/part2/67956,0
/data4/eloi/TencyMastering/part3/44176,/data4/eloi/TencyMastering/part3/44176,0
/data4/eloi/TencyMastering/part2/67063,/data4/eloi/TencyMastering/part2/67063,0
/data4/eloi/TencyMastering/part1/64809,/data4/eloi/TencyMastering/part1/64809,0
/data4/eloi/TencyMastering/part2/67822,/data4/eloi/TencyMastering/part2/67822,0
/data4/eloi/TencyMastering/part2/66908,/data4/eloi/TencyMastering/part2/66908,0
/data4/eloi/TencyMastering/part2/67529,/data4/eloi/TencyMastering/part2/67529,0
/data4/eloi/TencyMastering/part2/67954,/data4/eloi/TencyMastering/part2/67954,0
/data4/eloi/TencyMastering/part1/66148,/data4/eloi/TencyMastering/part1/66148,0
/data4/eloi/TencyMastering/part4_validation/6448,/data4/eloi/TencyMastering/part4_validation/6448,0
/data4/eloi/TencyMastering/part2/67574,/data4/eloi/TencyMastering/part2/67574,0
/data4/eloi/TencyMastering/part3/67021,/data4/eloi/TencyMastering/part3/67021,0
/data4/eloi/TencyMastering/part2/67322,/data4/eloi/TencyMastering/part2/67322,0
/data4/eloi/TencyMastering/part1/8275,/data4/eloi/TencyMastering/part1/8275,0
/data4/eloi/TencyMastering/part1/44632,/data4/eloi/TencyMastering/part1/44632,0
/data4/eloi/TencyMastering/part2/66906,/data4/eloi/TencyMastering/part2/66906,0
/data4/eloi/TencyMastering/part1/44631,/data4/eloi/TencyMastering/part1/44631,0
/data4/eloi/TencyMastering/part2/67902,/data4/eloi/TencyMastering/part2/67902,0
/data4/eloi/TencyMastering/part2/66750,/data4/eloi/TencyMastering/part2/66750,0
/data4/eloi/TencyMastering/part4_test/66927,/data4/eloi/TencyMastering/part4_test/66927,0
/data4/eloi/TencyMastering/part2/67995,/data4/eloi/TencyMastering/part2/67995,0
/data4/eloi/TencyMastering/part2/67058,/data4/eloi/TencyMastering/part2/67058,0
/data4/eloi/TencyMastering/part2/67747,/data4/eloi/TencyMastering/part2/67747,0
/data4/eloi/TencyMastering/part2/67666,/data4/eloi/TencyMastering/part2/67666,0
/data4/eloi/TencyMastering/part2/67053,/data4/eloi/TencyMastering/part2/67053,0
/data4/eloi/TencyMastering/part2/67065,/data4/eloi/TencyMastering/part2/67065,0
/data4/eloi/TencyMastering/part1/66451,/data4/eloi/TencyMastering/part1/66451,0
/data4/eloi/TencyMastering/part1/66680,/data4/eloi/TencyMastering/part1/66680,0
/data4/eloi/TencyMastering/part2/67813,/data4/eloi/TencyMastering/part2/67813,0
/data4/eloi/TencyMastering/part2/67200,/data4/eloi/TencyMastering/part2/67200,0
/data4/eloi/TencyMastering/part1/66394,/data4/eloi/TencyMastering/part1/66394,0
/data4/eloi/TencyMastering/part3/67620,/data4/eloi/TencyMastering/part3/67620,0
/data4/eloi/TencyMastering/part1/66535,/data4/eloi/TencyMastering/part1/66535,0
/data4/eloi/TencyMastering/part2/67392,/data4/eloi/TencyMastering/part2/67392,0
/data4/eloi/TencyMastering/part1/11172,/data4/eloi/TencyMastering/part1/11172,0
/data4/eloi/TencyMastering/part2/66769,/data4/eloi/TencyMastering/part2/66769,0
/data4/eloi/TencyMastering/part1/66484,/data4/eloi/TencyMastering/part1/66484,0
/data4/eloi/TencyMastering/part2/67824,/data4/eloi/TencyMastering/part2/67824,0
/data4/eloi/TencyMastering/part4_validation/67753,/data4/eloi/TencyMastering/part4_validation/67753,0
/data4/eloi/TencyMastering/part2/67255,/data4/eloi/TencyMastering/part2/67255,0
/data4/eloi/TencyMastering/part1/61810,/data4/eloi/TencyMastering/part1/61810,0
/data4/eloi/TencyMastering/part2/66931,/data4/eloi/TencyMastering/part2/66931,0
/data4/eloi/TencyMastering/part2/67957,/data4/eloi/TencyMastering/part2/67957,0
/data4/eloi/TencyMastering/part4_test/66840,/data4/eloi/TencyMastering/part4_test/66840,0
/data4/eloi/TencyMastering/part2/67952,/data4/eloi/TencyMastering/part2/67952,0
/data4/eloi/TencyMastering/part2/67765,/data4/eloi/TencyMastering/part2/67765,0
/data4/eloi/TencyMastering/part3/67510,/data4/eloi/TencyMastering/part3/67510,0
/data4/eloi/TencyMastering/part2/67471,/data4/eloi/TencyMastering/part2/67471,0
/data4/eloi/TencyMastering/part1/15461,/data4/eloi/TencyMastering/part1/15461,0
/data4/eloi/TencyMastering/part2/67777,/data4/eloi/TencyMastering/part2/67777,0
/data4/eloi/TencyMastering/part1/66551,/data4/eloi/TencyMastering/part1/66551,0
/data4/eloi/TencyMastering/part2/66728,/data4/eloi/TencyMastering/part2/66728,0
/data4/eloi/TencyMastering/part2/67867,/data4/eloi/TencyMastering/part2/67867,0
/data4/eloi/TencyMastering/part1/66573,/data4/eloi/TencyMastering/part1/66573,0
/data4/eloi/TencyMastering/part4_validation/66297,/data4/eloi/TencyMastering/part4_validation/66297,0
/data4/eloi/TencyMastering/part2/67434,/data4/eloi/TencyMastering/part2/67434,0
/data4/eloi/TencyMastering/part2/66726,/data4/eloi/TencyMastering/part2/66726,0
/data4/eloi/TencyMastering/part1/66631,/data4/eloi/TencyMastering/part1/66631,0
/data4/eloi/TencyMastering/part1/66448,/data4/eloi/TencyMastering/part1/66448,0
/data4/eloi/TencyMastering/part2/66795,/data4/eloi/TencyMastering/part2/66795,0
/data4/eloi/TencyMastering/part4_test/67264,/data4/eloi/TencyMastering/part4_test/67264,0
/data4/eloi/TencyMastering/part2/67766,/data4/eloi/TencyMastering/part2/67766,0
/data4/eloi/TencyMastering/part1/66498,/data4/eloi/TencyMastering/part1/66498,0
/data4/eloi/TencyMastering/part2/67238,/data4/eloi/TencyMastering/part2/67238,0
/data4/eloi/TencyMastering/part2/67586,/data4/eloi/TencyMastering/part2/67586,0
/data4/eloi/TencyMastering/part1/48459,/data4/eloi/TencyMastering/part1/48459,0
/data4/eloi/TencyMastering/part2/67242,/data4/eloi/TencyMastering/part2/67242,0
/data4/eloi/TencyMastering/part1/66641,/data4/eloi/TencyMastering/part1/66641,0
/data4/eloi/TencyMastering/part2/66763,/data4/eloi/TencyMastering/part2/66763,0
/data4/eloi/TencyMastering/part4_test/67924,/data4/eloi/TencyMastering/part4_test/67924,0
/data4/eloi/TencyMastering/part3/19433,/data4/eloi/TencyMastering/part3/19433,0
/data4/eloi/TencyMastering/part4_validation/66871,/data4/eloi/TencyMastering/part4_validation/66871,0
/data4/eloi/TencyMastering/part1/28453,/data4/eloi/TencyMastering/part1/28453,0
/data4/eloi/TencyMastering/part2/67520,/data4/eloi/TencyMastering/part2/67520,0
/data4/eloi/TencyMastering/part2/67020,/data4/eloi/TencyMastering/part2/67020,0
/data4/eloi/TencyMastering/part1/13270,/data4/eloi/TencyMastering/part1/13270,0
/data4/eloi/TencyMastering/part3/67331,/data4/eloi/TencyMastering/part3/67331,0
/data4/eloi/TencyMastering/part1/30527,/data4/eloi/TencyMastering/part1/30527,0
/data4/eloi/TencyMastering/part2/67211,/data4/eloi/TencyMastering/part2/67211,0
/data4/eloi/TencyMastering/part2/67815,/data4/eloi/TencyMastering/part2/67815,0
/data4/eloi/TencyMastering/part2/67478,/data4/eloi/TencyMastering/part2/67478,0
/data4/eloi/TencyMastering/part2/66704,/data4/eloi/TencyMastering/part2/66704,0
/data4/eloi/TencyMastering/part4_test/12541,/data4/eloi/TencyMastering/part4_test/12541,0
/data4/eloi/TencyMastering/part2/67002,/data4/eloi/TencyMastering/part2/67002,0
/data4/eloi/TencyMastering/part1/41950,/data4/eloi/TencyMastering/part1/41950,0
/data4/eloi/TencyMastering/part1/66646,/data4/eloi/TencyMastering/part1/66646,0
/data4/eloi/TencyMastering/part1/48483,/data4/eloi/TencyMastering/part1/48483,0
/data4/eloi/TencyMastering/part3/43189,/data4/eloi/TencyMastering/part3/43189,0
/data4/eloi/TencyMastering/part2/67781,/data4/eloi/TencyMastering/part2/67781,0
/data4/eloi/TencyMastering/part1/16102,/data4/eloi/TencyMastering/part1/16102,0
/data4/eloi/TencyMastering/part2/67516,/data4/eloi/TencyMastering/part2/67516,0
/data4/eloi/TencyMastering/part2/66732,/data4/eloi/TencyMastering/part2/66732,0
/data4/eloi/TencyMastering/part4_test/17631,/data4/eloi/TencyMastering/part4_test/17631,0
/data4/eloi/TencyMastering/part2/66895,/data4/eloi/TencyMastering/part2/66895,0
/data4/eloi/TencyMastering/part3/67217,/data4/eloi/TencyMastering/part3/67217,0
/data4/eloi/TencyMastering/part4_test/67254,/data4/eloi/TencyMastering/part4_test/67254,0
/data4/eloi/TencyMastering/part1/42719,/data4/eloi/TencyMastering/part1/42719,0
/data4/eloi/TencyMastering/part1/66482,/data4/eloi/TencyMastering/part1/66482,0
/data4/eloi/TencyMastering/part2/67557,/data4/eloi/TencyMastering/part2/67557,0
/data4/eloi/TencyMastering/part1/44245,/data4/eloi/TencyMastering/part1/44245,0
/data4/eloi/TencyMastering/part3/66533,/data4/eloi/TencyMastering/part3/66533,0
/data4/eloi/TencyMastering/part2/67588,/data4/eloi/TencyMastering/part2/67588,0
/data4/eloi/TencyMastering/part3/67940,/data4/eloi/TencyMastering/part3/67940,0
/data4/eloi/TencyMastering/part2/66990,/data4/eloi/TencyMastering/part2/66990,0
/data4/eloi/TencyMastering/part4_validation/67922,/data4/eloi/TencyMastering/part4_validation/67922,0
/data4/eloi/TencyMastering/part3/66944,/data4/eloi/TencyMastering/part3/66944,0
/data4/eloi/TencyMastering/part4_test/57687,/data4/eloi/TencyMastering/part4_test/57687,0
/data4/eloi/TencyMastering/part2/67515,/data4/eloi/TencyMastering/part2/67515,0
/data4/eloi/TencyMastering/part1/27055,/data4/eloi/TencyMastering/part1/27055,0
/data4/eloi/TencyMastering/part1/40674,/data4/eloi/TencyMastering/part1/40674,0
/data4/eloi/TencyMastering/part2/67729,/data4/eloi/TencyMastering/part2/67729,0
/data4/eloi/TencyMastering/part1/16062,/data4/eloi/TencyMastering/part1/16062,0
/data4/eloi/TencyMastering/part1/66603,/data4/eloi/TencyMastering/part1/66603,0
/data4/eloi/TencyMastering/part3/9155,/data4/eloi/TencyMastering/part3/9155,0
/data4/eloi/TencyMastering/part2/67040,/data4/eloi/TencyMastering/part2/67040,0
/data4/eloi/TencyMastering/part4_validation/67700,/data4/eloi/TencyMastering/part4_validation/67700,0
/data4/eloi/TencyMastering/part2/67448,/data4/eloi/TencyMastering/part2/67448,0
/data4/eloi/TencyMastering/part2/68185,/data4/eloi/TencyMastering/part2/68185,0
/data4/eloi/TencyMastering/part2/67468,/data4/eloi/TencyMastering/part2/67468,0
/data4/eloi/TencyMastering/part1/29927,/data4/eloi/TencyMastering/part1/29927,0
/data4/eloi/TencyMastering/part2/67800,/data4/eloi/TencyMastering/part2/67800,0
/data4/eloi/TencyMastering/part4_validation/67281,/data4/eloi/TencyMastering/part4_validation/67281,0
/data4/eloi/TencyMastering/part1/26983,/data4/eloi/TencyMastering/part1/26983,0
/data4/eloi/TencyMastering/part1/19848,/data4/eloi/TencyMastering/part1/19848,0
/data4/eloi/TencyMastering/part2/67567,/data4/eloi/TencyMastering/part2/67567,0
/data4/eloi/TencyMastering/part2/67945,/data4/eloi/TencyMastering/part2/67945,0
/data4/eloi/TencyMastering/part2/67695,/data4/eloi/TencyMastering/part2/67695,0
/data4/eloi/TencyMastering/part2/67881,/data4/eloi/TencyMastering/part2/67881,0
/data4/eloi/TencyMastering/part2/67998,/data4/eloi/TencyMastering/part2/67998,0
/data4/eloi/TencyMastering/part2/67371,/data4/eloi/TencyMastering/part2/67371,0
/data4/eloi/TencyMastering/part2/67693,/data4/eloi/TencyMastering/part2/67693,0
/data4/eloi/TencyMastering/part3/66609,/data4/eloi/TencyMastering/part3/66609,0
/data4/eloi/TencyMastering/part2/66716,/data4/eloi/TencyMastering/part2/66716,0
/data4/eloi/TencyMastering/part3/67702,/data4/eloi/TencyMastering/part3/67702,0
/data4/eloi/TencyMastering/part2/66751,/data4/eloi/TencyMastering/part2/66751,0
/data4/eloi/TencyMastering/part4_validation/66706,/data4/eloi/TencyMastering/part4_validation/66706,0
/data4/eloi/TencyMastering/part1/28214,/data4/eloi/TencyMastering/part1/28214,0
/data4/eloi/TencyMastering/part2/66782,/data4/eloi/TencyMastering/part2/66782,0
/data4/eloi/TencyMastering/part2/67119,/data4/eloi/TencyMastering/part2/67119,0
/data4/eloi/TencyMastering/part2/67440,/data4/eloi/TencyMastering/part2/67440,0
/data4/eloi/TencyMastering/part1/66457,/data4/eloi/TencyMastering/part1/66457,0
/data4/eloi/TencyMastering/part2/67750,/data4/eloi/TencyMastering/part2/67750,0
/data4/eloi/TencyMastering/part2/67187,/data4/eloi/TencyMastering/part2/67187,0
/data4/eloi/TencyMastering/part2/67814,/data4/eloi/TencyMastering/part2/67814,0
/data4/eloi/TencyMastering/part1/66605,/data4/eloi/TencyMastering/part1/66605,1
/data4/eloi/TencyMastering/part3/66963,/data4/eloi/TencyMastering/part3/66963,1
/data4/eloi/TencyMastering/part3/66823,/data4/eloi/TencyMastering/part3/66823,1
/data4/eloi/TencyMastering/part2/68176,/data4/eloi/TencyMastering/part2/68176,1
/data4/eloi/TencyMastering/part2/67592,/data4/eloi/TencyMastering/part2/67592,1
/data4/eloi/TencyMastering/part1/66542,/data4/eloi/TencyMastering/part1/66542,1
/data4/eloi/TencyMastering/part2/67162,/data4/eloi/TencyMastering/part2/67162,1
/data4/eloi/TencyMastering/part1/5872,/data4/eloi/TencyMastering/part1/5872,1
/data4/eloi/TencyMastering/part2/67733,/data4/eloi/TencyMastering/part2/67733,1
/data4/eloi/TencyMastering/part4_test/66793,/data4/eloi/TencyMastering/part4_test/66793,1
/data4/eloi/TencyMastering/part2/67657,/data4/eloi/TencyMastering/part2/67657,1
/data4/eloi/TencyMastering/part1/66697,/data4/eloi/TencyMastering/part1/66697,1
/data4/eloi/TencyMastering/part2/67680,/data4/eloi/TencyMastering/part2/67680,1
/data4/eloi/TencyMastering/part2/68146,/data4/eloi/TencyMastering/part2/68146,1
/data4/eloi/TencyMastering/part1/44020,/data4/eloi/TencyMastering/part1/44020,1
/data4/eloi/TencyMastering/part1/8829,/data4/eloi/TencyMastering/part1/8829,1
/data4/eloi/TencyMastering/part2/67509,/data4/eloi/TencyMastering/part2/67509,1
/data4/eloi/TencyMastering/part3/66277,/data4/eloi/TencyMastering/part3/66277,1
/data4/eloi/TencyMastering/part1/15853,/data4/eloi/TencyMastering/part1/15853,1
/data4/eloi/TencyMastering/part1/66280,/data4/eloi/TencyMastering/part1/66280,1
/data4/eloi/TencyMastering/part1/62525,/data4/eloi/TencyMastering/part1/62525,1
/data4/eloi/TencyMastering/part3/67841,/data4/eloi/TencyMastering/part3/67841,1
/data4/eloi/TencyMastering/part1/66620,/data4/eloi/TencyMastering/part1/66620,1
/data4/eloi/TencyMastering/part2/66843,/data4/eloi/TencyMastering/part2/66843,1
/data4/eloi/TencyMastering/part2/67872,/data4/eloi/TencyMastering/part2/67872,1
/data4/eloi/TencyMastering/part2/67938,/data4/eloi/TencyMastering/part2/67938,1
/data4/eloi/TencyMastering/part1/9203,/data4/eloi/TencyMastering/part1/9203,1
/data4/eloi/TencyMastering/part2/67449,/data4/eloi/TencyMastering/part2/67449,1
/data4/eloi/TencyMastering/part2/66946,/data4/eloi/TencyMastering/part2/66946,1
/data4/eloi/TencyMastering/part1/66412,/data4/eloi/TencyMastering/part1/66412,1
/data4/eloi/TencyMastering/part2/67731,/data4/eloi/TencyMastering/part2/67731,1
/data4/eloi/TencyMastering/part2/67268,/data4/eloi/TencyMastering/part2/67268,1
/data4/eloi/TencyMastering/part2/67683,/data4/eloi/TencyMastering/part2/67683,1
/data4/eloi/TencyMastering/part1/30001,/data4/eloi/TencyMastering/part1/30001,1
/data4/eloi/TencyMastering/part2/67368,/data4/eloi/TencyMastering/part2/67368,1
/data4/eloi/TencyMastering/part1/11446,/data4/eloi/TencyMastering/part1/11446,1
/data4/eloi/TencyMastering/part1/66459,/data4/eloi/TencyMastering/part1/66459,1
/data4/eloi/TencyMastering/part2/67105,/data4/eloi/TencyMastering/part2/67105,1
/data4/eloi/TencyMastering/part1/66677,/data4/eloi/TencyMastering/part1/66677,1
/data4/eloi/TencyMastering/part1/6432,/data4/eloi/TencyMastering/part1/6432,1
/data4/eloi/TencyMastering/part2/67112,/data4/eloi/TencyMastering/part2/67112,1
/data4/eloi/TencyMastering/part2/67185,/data4/eloi/TencyMastering/part2/67185,1
/data4/eloi/TencyMastering/part2/66916,/data4/eloi/TencyMastering/part2/66916,1
/data4/eloi/TencyMastering/part2/67433,/data4/eloi/TencyMastering/part2/67433,1
/data4/eloi/TencyMastering/part1/11378,/data4/eloi/TencyMastering/part1/11378,1
/data4/eloi/TencyMastering/part2/67507,/data4/eloi/TencyMastering/part2/67507,1
/data4/eloi/TencyMastering/part2/67539,/data4/eloi/TencyMastering/part2/67539,1
/data4/eloi/TencyMastering/part4_test/66628,/data4/eloi/TencyMastering/part4_test/66628,1
/data4/eloi/TencyMastering/part3/66564,/data4/eloi/TencyMastering/part3/66564,1
/data4/eloi/TencyMastering/part2/66781,/data4/eloi/TencyMastering/part2/66781,1
/data4/eloi/TencyMastering/part2/67421,/data4/eloi/TencyMastering/part2/67421,1
/data4/eloi/TencyMastering/part2/67773,/data4/eloi/TencyMastering/part2/67773,1
/data4/eloi/TencyMastering/part2/67521,/data4/eloi/TencyMastering/part2/67521,1
/data4/eloi/TencyMastering/part1/46073,/data4/eloi/TencyMastering/part1/46073,1
/data4/eloi/TencyMastering/part3/66724,/data4/eloi/TencyMastering/part3/66724,1
/data4/eloi/TencyMastering/part2/67843,/data4/eloi/TencyMastering/part2/67843,1
/data4/eloi/TencyMastering/part2/67890,/data4/eloi/TencyMastering/part2/67890,1
/data4/eloi/TencyMastering/part2/67445,/data4/eloi/TencyMastering/part2/67445,1
/data4/eloi/TencyMastering/part4_validation/23114,/data4/eloi/TencyMastering/part4_validation/23114,1
/data4/eloi/TencyMastering/part2/66708,/data4/eloi/TencyMastering/part2/66708,1
/data4/eloi/TencyMastering/part3/66989,/data4/eloi/TencyMastering/part3/66989,1
/data4/eloi/TencyMastering/part2/67743,/data4/eloi/TencyMastering/part2/67743,1
/data4/eloi/TencyMastering/part1/26985,/data4/eloi/TencyMastering/part1/26985,1
/data4/eloi/TencyMastering/part2/67422,/data4/eloi/TencyMastering/part2/67422,1
/data4/eloi/TencyMastering/part1/66684,/data4/eloi/TencyMastering/part1/66684,1
/data4/eloi/TencyMastering/part3/67069,/data4/eloi/TencyMastering/part3/67069,1
/data4/eloi/TencyMastering/part2/67054,/data4/eloi/TencyMastering/part2/67054,1
/data4/eloi/TencyMastering/part1/37234,/data4/eloi/TencyMastering/part1/37234,1
/data4/eloi/TencyMastering/part2/67744,/data4/eloi/TencyMastering/part2/67744,1
/data4/eloi/TencyMastering/part2/67046,/data4/eloi/TencyMastering/part2/67046,1
/data4/eloi/TencyMastering/part1/66403,/data4/eloi/TencyMastering/part1/66403,1
/data4/eloi/TencyMastering/part1/66576,/data4/eloi/TencyMastering/part1/66576,1
/data4/eloi/TencyMastering/part1/66619,/data4/eloi/TencyMastering/part1/66619,1
/data4/eloi/TencyMastering/part1/27074,/data4/eloi/TencyMastering/part1/27074,1
/data4/eloi/TencyMastering/part2/67201,/data4/eloi/TencyMastering/part2/67201,1
/data4/eloi/TencyMastering/part3/67720,/data4/eloi/TencyMastering/part3/67720,1
/data4/eloi/TencyMastering/part2/67505,/data4/eloi/TencyMastering/part2/67505,1
/data4/eloi/TencyMastering/part2/67498,/data4/eloi/TencyMastering/part2/67498,1
/data4/eloi/TencyMastering/part2/67203,/data4/eloi/TencyMastering/part2/67203,1
/data4/eloi/TencyMastering/part3/66777,/data4/eloi/TencyMastering/part3/66777,1
/data4/eloi/TencyMastering/part2/67776,/data4/eloi/TencyMastering/part2/67776,1
/data4/eloi/TencyMastering/part1/15044,/data4/eloi/TencyMastering/part1/15044,1
/data4/eloi/TencyMastering/part4_test/27393,/data4/eloi/TencyMastering/part4_test/27393,1
/data4/eloi/TencyMastering/part2/67237,/data4/eloi/TencyMastering/part2/67237,1
/data4/eloi/TencyMastering/part1/66327,/data4/eloi/TencyMastering/part1/66327,1
/data4/eloi/TencyMastering/part2/67916,/data4/eloi/TencyMastering/part2/67916,1
/data4/eloi/TencyMastering/part3/66529,/data4/eloi/TencyMastering/part3/66529,1
/data4/eloi/TencyMastering/part2/68046,/data4/eloi/TencyMastering/part2/68046,1
/data4/eloi/TencyMastering/part1/45918,/data4/eloi/TencyMastering/part1/45918,1
/data4/eloi/TencyMastering/part2/67110,/data4/eloi/TencyMastering/part2/67110,1
/data4/eloi/TencyMastering/part3/67363,/data4/eloi/TencyMastering/part3/67363,1
/data4/eloi/TencyMastering/part3/66711,/data4/eloi/TencyMastering/part3/66711,1
/data4/eloi/TencyMastering/part3/53268,/data4/eloi/TencyMastering/part3/53268,1
/data4/eloi/TencyMastering/part3/66537,/data4/eloi/TencyMastering/part3/66537,1
/data4/eloi/TencyMastering/part2/67651,/data4/eloi/TencyMastering/part2/67651,1
/data4/eloi/TencyMastering/part2/67279,/data4/eloi/TencyMastering/part2/67279,1
/data4/eloi/TencyMastering/part2/67780,/data4/eloi/TencyMastering/part2/67780,1
/data4/eloi/TencyMastering/part2/67444,/data4/eloi/TencyMastering/part2/67444,1
/data4/eloi/TencyMastering/part4_validation/67834,/data4/eloi/TencyMastering/part4_validation/67834,1
/data4/eloi/TencyMastering/part2/66772,/data4/eloi/TencyMastering/part2/66772,1
/data4/eloi/TencyMastering/part2/67655,/data4/eloi/TencyMastering/part2/67655,1
/data4/eloi/TencyMastering/part2/68120,/data4/eloi/TencyMastering/part2/68120,1
/data4/eloi/TencyMastering/part1/15821,/data4/eloi/TencyMastering/part1/15821,1
/data4/eloi/TencyMastering/part2/67156,/data4/eloi/TencyMastering/part2/67156,1
/data4/eloi/TencyMastering/part4_test/66566,/data4/eloi/TencyMastering/part4_test/66566,1
/data4/eloi/TencyMastering/part2/68086,/data4/eloi/TencyMastering/part2/68086,1
/data4/eloi/TencyMastering/part1/11245,/data4/eloi/TencyMastering/part1/11245,1
/data4/eloi/TencyMastering/part4_test/67495,/data4/eloi/TencyMastering/part4_test/67495,1
/data4/eloi/TencyMastering/part1/17054,/data4/eloi/TencyMastering/part1/17054,1
/data4/eloi/TencyMastering/part2/67827,/data4/eloi/TencyMastering/part2/67827,1
/data4/eloi/TencyMastering/part3/67166,/data4/eloi/TencyMastering/part3/67166,1
